// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
0814: define_unique_jump_start 2125.642 95.2542 37.3959 radius 3.83 4.09 2.57 in_air_goal 2098.51 99.5841 35.8559 radius 3.83 8.46 5.72 camera 2116.393 88.0306 40.2113 reward 500 
0814: define_unique_jump_start -344.6466 -9.8812 44.9609 radius 14.26 3.45 3.8 in_air_goal -336.1166 28.7688 37.7609 radius 16.09 4.55 6.29 camera -358.2565 15.6353 41.7241 reward 500 
0814: define_unique_jump_start -2589.18 1164.37 59.8256 radius 2.84 2.77 2.23 in_air_goal -2567.125 1231.183 47.0362 radius 18.9 9.04 6.05 camera -2576.06 1209.225 53.549 reward 500 
0814: define_unique_jump_start -2292.044 1097.71 84.7347 radius 2.082 2.074 2.02 in_air_goal -2350.591 1101.928 64.1846 radius 4.522 14.204 9.03 camera -2323.731 1106.665 77.177 reward 500 
0814: define_unique_jump_start -2408.285 723.2977 38.6835 radius 2.62 2.5 1.69 in_air_goal -2408.285 723.2977 38.6835 radius 22.41 2.58 4.06 camera -2407.981 716.5809 38.4334 reward 500 
0814: define_unique_jump_start -2116.356 925.6832 87.819 radius 2.68 1.99 2.48 in_air_goal -2069.565 925.433 76.689 radius 2.68 15.26 14.46 camera -2085.629 935.5674 85.4677 reward 500 
0814: define_unique_jump_start -1903.192 223.3468 37.7965 radius 1.75 1.84 1.7 in_air_goal -1874.382 223.3467 42.4064 radius 1.75 8.13 4.67 camera -1897.039 219.1329 39.911 reward 500 
0814: define_unique_jump_start -1687.323 -162.201 17.8603 radius 2.68 3.19 2.2 in_air_goal -1722.537 -126.391 14.9903 radius 9.09 7.13 13.07 camera -1716.878 -142.6182 14.6114 reward 500 
0814: define_unique_jump_start -1729.924 -364.5276 18.2246 radius 2.268 2.51 2.148 in_air_goal -1777.487 -364.2776 17.9446 radius 2.268 15.33 7.068 camera -1745.84 -355.4089 14.2197 reward 500 
0814: define_unique_jump_start -1972.099 -543.0899 38.9862 radius 1.96 2.01 1.77 in_air_goal -1912.318 -543.0899 45.3462 radius 7.58 14.78 8.69 camera -1942.915 -539.1157 40.2453 reward 500 
0814: define_unique_jump_start 2770.214 -1177.477 70.7527 radius 2.344 1.99 2.172 in_air_goal 2814.468 -1182.996 55.7938 radius 5.94 17.38 31.52 camera 2766.031 -1184.692 74.9193 reward 500 
0814: define_unique_jump_start 2248.838 -2463.258 15.1049 radius 5.18 2.26 2.59 in_air_goal 2247.468 -2432.427 21.8068 radius 12.44 2.26 9.32 camera 2240.757 -2446.201 16.8109 reward 500 
0814: define_unique_jump_start 2248.832 -2627.623 15.1806 radius 4.862 2.144 2.556 in_air_goal 2248.832 -2655.498 21.2585 radius 8.68 2.144 8.498 camera 2237.695 -2650.768 16.3791 reward 500 
0814: define_unique_jump_start 2326.122 -1508.751 27.0066 radius 2.242 1.728 2.08 in_air_goal 2286.813 -1508.732 30.3748 radius 3.86 9.38 8.99 camera 2299.404 -1514.596 29.8683 reward 500 
0814: define_unique_jump_start 1623.574 -1110.956 61.8178 radius 1.656 2.014 1.836 in_air_goal 1623.574 -1079.265 61.8178 radius 17.246 2.014 22.1459 camera 1615.633 -1093.8 64.8724 reward 500 
0814: define_unique_jump_start 1679.646 -962.2209 65.6737 radius 1.694 2.49 1.94 in_air_goal 1679.646 -988.7401 65.6737 radius 13.124 2.49 16.74 camera 1683.881 -977.1464 65.7485 reward 500 
0814: define_unique_jump_start 1667.167 -992.8579 32.7591 radius 6.32 3.768 2.48 in_air_goal 1675.805 -1008.297 32.7591 radius 18.7479 2.438 9.79 camera 1689.156 -1013.63 35.6715 reward 500 
0814: define_unique_jump_start 347.0 -1662.299 35.8218 radius 3.12 2.65 2.61 in_air_goal 351.6596 -1700.264 35.8218 radius 19.91 4.13 29.76 camera 337.9746 -1676.993 36.7335 reward 500 
0814: define_unique_jump_start 743.1525 -1132.819 25.7991 radius 1.834 3.606 2.35 in_air_goal 710.0014 -1132.988 25.7991 radius 1.834 11.096 10.0 camera 717.1129 -1136.549 25.5161 reward 500 
0814: define_unique_jump_start 1395.562 -1460.566 12.3906 radius 1.672 1.97 1.75 in_air_goal 1402.96 -1447.466 17.7266 radius 10.062 1.97 5.15 camera 1395.023 -1450.836 17.1621 reward 500 
0814: define_unique_jump_start 1586.489 312.8876 23.9965 radius 2.15 6.38 1.99 in_air_goal 1540.208 325.3573 28.9665 radius 2.15 32.8899 11.37 camera 1562.912 331.3251 23.6496 reward 500 
0814: define_unique_jump_start 2058.1 -2677.517 15.4946 radius 3.1 2.48 2.6 in_air_goal 2009.261 -2677.517 20.8946 radius 1.93 16.5499 11.26 camera 2036.566 -2685.28 13.2053 reward 500 
0814: define_unique_jump_start 586.0102 -1773.769 15.2312 radius 2.0 2.27 1.78 in_air_goal 627.7189 -1781.119 22.6912 radius 2.0 7.06 9.94 camera 598.5319 -1778.481 17.0529 reward 500 
0814: define_unique_jump_start 2172.078 2430.507 61.747 radius 2.12 3.3 2.35 in_air_goal 2191.592 2436.304 53.057 radius 2.5 12.57 25.22 camera 2227.234 2436.885 37.788 reward 500 
0814: define_unique_jump_start 2176.132 2268.196 13.4683 radius 2.286 1.934 1.938 in_air_goal 2137.272 2268.246 16.7183 radius 2.286 10.554 6.458 camera 2148.601 2264.892 13.6634 reward 500 
0814: define_unique_jump_start -2213.773 -311.0786 38.5339 radius 1.15 3.04 2.59 in_air_goal -2213.773 -327.8282 44.6738 radius 10.374 3.04 5.93 camera -2215.977 -325.7729 42.5119 reward 500 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2435.2 -1741.0 2454.9 -1723.4 spawn_policeA_at 2481.0 -1707.0 headed_towards 2480.0 -1732.0 spawn_policeB_at 2481.0 -1707.0 headed_towards 2480.0 -1732.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 2680.6 -1665.8 2702.2 -1647.8 spawn_policeA_at 2724.7 -1610.1 headed_towards 2727.2 -1656.9 spawn_policeB_at 2724.0 -1610.0 headed_towards 2727.0 -1656.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 2878.4 -1972.5 2869.7 -1954.9 spawn_policeA_at 2890.0 -1912.0 headed_towards 2877.0 -1962.0 spawn_policeB_at 2893.0 -2007.0 headed_towards 2881.0 -1970.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 2807.0 -1152.0 2822.0 -1135.0 spawn_policeA_at 2872.0 -1105.0 headed_towards 2874.0 -1133.0 spawn_policeB_at 2866.0 -1111.0 headed_towards 2864.0 -1138.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 2261.0 -1263.0 2249.0 -1258.0 spawn_policeA_at 2173.0 -1232.0 headed_towards 2170.0 -1257.0 spawn_policeB_at 2184.0 -1258.0 headed_towards 2202.0 -1260.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 2157.0 -1500.0 2173.0 -1495.0 spawn_policeA_at 2131.0 -1461.0 headed_towards 2131.0 -1495.0 spawn_policeB_at 2130.0 -1460.0 headed_towards 2131.0 -1494.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 2295.0 -1772.0 2302.0 -1761.0 spawn_policeA_at 2263.0 -1780.0 headed_towards 2263.0 -1809.0 spawn_policeB_at 2327.0 -1821.0 headed_towards 2303.0 -1817.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1518.0 -1700.0 1538.0 -1683.0 spawn_policeA_at 1564.0 -1730.0 headed_towards 1527.0 -1730.0 spawn_policeB_at 1565.0 -1731.0 headed_towards 1527.1 -1732.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2531.0 -1861.0 2547.0 -1839.0 spawn_policeA_at 2581.0 -1911.0 headed_towards 2578.0 -1865.0 spawn_policeB_at 2560.0 -1896.0 headed_towards 2561.0 -1848.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 1833.0 -1617.0 1854.0 -1608.0 spawn_policeA_at 1820.0 -1590.0 headed_towards 1818.0 -1605.0 spawn_policeB_at 1824.0 -1641.0 headed_towards 1824.0 -1619.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 1694.0 -1518.0 1706.0 -1505.0 spawn_policeA_at 1720.0 -1476.0 headed_towards 1709.0 -1487.0 spawn_policeB_at 1718.0 -1473.0 headed_towards 1709.0 -1474.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 1707.0 -1467.0 1711.0 -1457.0 spawn_policeA_at 1689.0 -1443.0 headed_towards 1709.0 -1444.0 spawn_policeB_at 1688.0 -1443.0 headed_towards -1709.0 -1444.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 1815.0 -1406.0 1829.0 -1388.0 spawn_policeA_at 1840.0 -1410.0 headed_towards 1835.0 -1402.0 spawn_policeB_at 1841.0 -1411.0 headed_towards 1836.0 -1403.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 1804.0 -1353.0 1807.0 -1342.0 spawn_policeA_at 1781.0 -1366.0 headed_towards 1784.0 -1352.0 spawn_policeB_at 1781.0 -1366.0 headed_towards 1784.0 -1352.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1710.0 -1339.0 1724.0 -1319.0 spawn_policeA_at 1684.0 -1305.0 headed_towards 1712.0 -1305.0 spawn_policeB_at 1684.0 -1305.0 headed_towards 1712.0 -1305.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1711.0 -1204.0 1720.0 -1194.0 spawn_policeA_at 1747.0 -1160.0 headed_towards 1712.0 -1159.0 spawn_policeB_at 1747.0 -1160.0 headed_towards 1712.0 -1159.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2389.0 -1479.0 2404.0 -1469.0 spawn_policeA_at 2429.0 -1457.0 headed_towards 2429.0 -1479.0 spawn_policeB_at 2428.0 -1456.0 headed_towards 2430.0 -1480.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2443.0 -1221.0 2457.0 -1209.0 spawn_policeA_at 2474.0 -1253.0 headed_towards 2447.0 -1255.0 spawn_policeB_at 2475.0 -1254.0 headed_towards 2448.0 -1256.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 2627.0 -1134.0 2632.0 -1132.0 spawn_policeA_at 2649.0 -1150.0 headed_towards 2642.0 -1139.0 spawn_policeB_at 2650.0 -1151.0 headed_towards 2643.0 -1140.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 2677.0 -1095.0 2697.0 -1060.0 spawn_policeA_at 2645.0 -1106.0 headed_towards 2646.0 -1077.0 spawn_policeB_at 2646.0 -1107.0 headed_towards 2647.0 -1078.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1947.0 -1055.0 1955.0 -1038.0 spawn_policeA_at 1989.0 -1025.0 headed_towards 1978.0 -1057.0 spawn_policeB_at 1990.0 -1026.0 headed_towards 1979.0 -1058.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1858.0 -1123.0 1876.0 -1113.0 spawn_policeA_at 1895.0 -1133.0 headed_towards 1865.0 -1133.0 spawn_policeB_at 1896.0 -1134.0 headed_towards 1866.0 -1134.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1977.0 -1416.0 1996.0 -1411.0 spawn_policeA_at 1966.0 -1467.0 headed_towards 1988.0 -1465.0 spawn_policeB_at 1967.0 -1468.0 headed_towards 1989.0 -1466.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 2191.0 -1345.0 2202.0 -1338.0 spawn_policeA_at 2216.0 -1355.0 headed_towards 2216.0 -1343.0 spawn_policeB_at 2217.0 -1356.0 headed_towards 2217.0 -1344.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2339.0 -1161.0 2345.0 -1148.0 spawn_policeA_at 2372.0 -1182.0 headed_towards 2373.0 -1157.0 spawn_policeB_at 2373.0 -1183.0 headed_towards 2374.0 -1158.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 2034.0 -1271.0 2049.0 -1251.0 spawn_policeA_at 2072.0 -1281.0 headed_towards 2070.0 -1261.0 spawn_policeB_at 2073.0 -1282.0 headed_towards 2070.0 -2074.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 1410.0 -1250.0 1427.0 -1233.0 spawn_policeA_at 1457.0 -1263.0 headed_towards 1456.0 -1243.0 spawn_policeB_at 1452.0 -1211.0 headed_towards 1453.0 -1238.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1427.0 -1334.0 1433.0 -1323.0 spawn_policeA_at 1419.0 -1270.0 headed_towards 1419.0 -1286.0 spawn_policeB_at 1420.0 -1253.0 headed_towards 1419.0 -1257.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1520.0 -1655.0 1538.0 -1642.0 spawn_policeA_at 1561.0 -1626.0 headed_towards 1530.0 -1627.0 spawn_policeB_at 1562.0 -1620.0 headed_towards 1531.0 -1622.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1129.0 -1669.0 1140.0 -1663.0 spawn_policeA_at 1095.0 -1665.0 headed_towards 1130.0 -1665.0 spawn_policeB_at 1117.0 -1714.0 headed_towards 1138.0 -1715.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 1167.0 -1782.0 1190.0 -1769.0 spawn_policeA_at 1148.0 -1744.0 headed_towards 1176.0 -1743.0 spawn_policeB_at 1141.0 -1739.0 headed_towards 1175.0 -1737.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1207.0 -1214.0 1216.0 -1193.0 spawn_policeA_at 1175.0 -1210.0 headed_towards 1194.0 -1209.0 spawn_policeB_at 1179.0 -1204.0 headed_towards 1197.0 -1204.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 1261.0 -1721.0 1271.0 -1707.0 spawn_policeA_at 1295.0 -1680.0 headed_towards 1295.0 -1717.0 spawn_policeB_at 1300.0 -1670.0 headed_towards 1300.0 -1704.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 1237.0 -1290.0 1257.0 -1271.0 spawn_policeA_at 1214.0 -1253.0 headed_towards 1215.0 -1281.0 spawn_policeB_at 1215.0 -1215.0 headed_towards -1215.0 -1281.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 1013.0 -1158.0 1030.0 -1132.0 spawn_policeA_at 1060.0 -1174.0 headed_towards 1060.0 -1148.0 spawn_policeB_at 1060.0 -1174.0 headed_towards 1060.0 -1148.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1089.0 -1212.0 1076.0 -1204.0 spawn_policeA_at 1061.0 -1223.0 headed_towards 1064.0 -1205.0 spawn_policeB_at 1061.0 -1223.0 headed_towards 1064.0 -1205.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 953.0 -1108.0 945.0 -1097.0 spawn_policeA_at 928.0 -1084.0 headed_towards 937.0 -1099.0 spawn_policeB_at 928.0 -1084.0 headed_towards 937.0 -1099.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 829.0 -1066.0 830.0 -1057.0 spawn_policeA_at 837.0 -1049.0 headed_towards 828.0 -1055.0 spawn_policeB_at 837.0 -1049.0 headed_towards 828.0 -1055.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 816.0 -1048.0 840.0 -1030.0 spawn_policeA_at 793.0 -1015.0 headed_towards 791.0 -1055.0 spawn_policeB_at 793.0 -1015.0 headed_towards 791.0 -1055.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 642.0 -1197.0 676.0 -1187.0 spawn_policeA_at 597.0 -1183.0 headed_towards 616.0 -1211.0 spawn_policeB_at 597.0 -1193.0 headed_towards 616.0 -1211.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 618.0 -1287.0 647.0 -1272.0 spawn_policeA_at 665.0 -1317.0 headed_towards 632.0 -1317.0 spawn_policeB_at 662.0 -1317.0 headed_towards 632.0 -1317.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 457.0 -1364.0 487.0 -1357.0 spawn_policeA_at 493.0 -1323.0 headed_towards 501.0 -1340.0 spawn_policeB_at 498.0 -1317.0 headed_towards 513.0 -1350.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 523.0 -1456.0 555.0 -1442.0 spawn_policeA_at 569.0 -1404.0 headed_towards 532.0 -1413.0 spawn_policeB_at 567.0 -1399.0 headed_towards 525.0 -1407.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 478.0 -1488.0 496.0 -1472.0 spawn_policeA_at 491.0 -1518.0 headed_towards 490.0 -1501.0 spawn_policeB_at 490.0 -1521.0 headed_towards 487.0 -1497.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 470.0 -1604.0 490.0 -1573.0 spawn_policeA_at 540.0 -1626.0 headed_towards 540.0 -1583.0 spawn_policeB_at 540.0 -1626.0 headed_towards 540.0 -1583.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 519.0 -1687.0 544.0 -1676.0 spawn_policeA_at 486.0 -1727.0 headed_towards 534.0 -1734.0 spawn_policeB_at 486.0 -1727.0 headed_towards 534.0 -1734.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 380.0 -1803.0 394.0 -1798.0 spawn_policeA_at 363.0 -1833.0 headed_towards 373.0 -1819.0 spawn_policeB_at 385.0 -1831.0 headed_towards 373.0 -1819.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 2134.0 -1904.0 2156.0 -1885.0 spawn_policeA_at 2105.0 -1919.0 headed_towards 2105.0 -1899.0 spawn_policeB_at 2079.0 -1871.0 headed_towards 2080.0 -1898.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1953.0 -1988.0 1971.0 -1966.0 spawn_policeA_at 1985.0 -1930.0 headed_towards 1967.0 -1929.0 spawn_policeB_at 1927.0 -1935.0 headed_towards 1953.0 -1935.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 2015.0 -2064.0 2026.0 -2052.0 spawn_policeA_at 2009.0 -2010.0 headed_towards 2007.0 -2033.0 spawn_policeB_at 1970.0 -2059.0 headed_towards 1988.0 -2058.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1997.0 -2077.0 2009.0 -2065.0 spawn_policeA_at 2041.0 -2056.0 headed_towards 2016.0 -2058.0 spawn_policeB_at 2027.0 -2084.0 headed_towards 2005.0 -2084.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1924.0 -2108.0 1935.0 -2096.0 spawn_policeA_at 1917.0 -2074.0 headed_towards 1917.0 -2094.0 spawn_policeB_at 1917.0 -2138.0 headed_towards 1917.0 -2116.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1847.0 -2108.0 1860.0 -2097.0 spawn_policeA_at 1821.0 -2089.0 headed_towards 1820.0 -2101.0 spawn_policeB_at 1903.0 -2101.0 headed_towards 1883.0 -2101.0 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 1861.0 -2010.0 1870.0 -2005.0 spawn_policeA_at 1885.0 -2041.0 headed_towards 1886.0 -2021.0 spawn_policeB_at 1880.0 -2044.0 headed_towards 1878.0 -2016.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1751.0 -2388.0 1781.0 -2369.0 spawn_policeA_at 1799.0 -2345.0 headed_towards 1798.0 -2377.0 spawn_policeB_at 1799.0 -2345.0 headed_towards 1798.0 -2377.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1314.0 -2423.0 1325.0 -2410.0 spawn_policeA_at 1339.0 -2446.0 headed_towards 1317.0 -2446.0 spawn_policeB_at 1339.0 -2446.0 headed_towards 1317.0 -2446.0 
04F8: define_police_trigger_type 3 if_player_with_wanted_level_in_rectangle 1551.0 -1636.0 1562.0 -1618.0 spawn_policeA_at 1531.0 -1660.0 headed_towards 1532.0 -1632.0 spawn_policeB_at 1531.0 -1660.0 headed_towards 1532.0 -1632.0 
04F8: define_police_trigger_type 8 if_player_with_wanted_level_in_rectangle 1225.0 -1880.0 1237.0 -1866.0 spawn_policeA_at 1180.0 -1884.0 headed_towards 1213.0 -1885.0 spawn_policeB_at 1169.0 -1887.0 headed_towards 1194.0 -1888.0 
04F8: define_police_trigger_type 8 if_player_with_wanted_level_in_rectangle 1076.0 -1890.0 1097.0 -1881.0 spawn_policeA_at 1161.0 -1880.0 headed_towards 1108.0 -1883.0 spawn_policeB_at 1050.0 -1894.0 headed_towards 1084.0 -1887.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1059.0 -1721.0 1090.0 -1703.0 spawn_policeA_at 1034.0 -1674.0 headed_towards 1039.0 -1713.0 spawn_policeB_at 1034.0 -1674.0 headed_towards 1039.0 -1713.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 1028.0 -1690.0 1048.0 -1657.0 spawn_policeA_at 1079.0 -1710.0 headed_towards 1037.0 -1709.0 spawn_policeB_at 1079.0 -1710.0 headed_towards 1037.0 -1709.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 982.0 -1913.0 953.0 -1858.0 spawn_policeA_at 980.0 -1852.0 headed_towards 966.0 -1860.0 spawn_policeB_at 946.0 -1846.0 headed_towards 956.0 -1857.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 849.0 -1899.0 823.0 -1937.0 spawn_policeA_at 836.0 -2017.0 headed_towards 839.0 -1993.0 spawn_policeB_at 848.0 -2020.0 headed_towards 842.0 -1990.0 
04F8: define_police_trigger_type 6 if_player_with_wanted_level_in_rectangle 820.0 -1844.0 848.0 -1819.0 spawn_policeA_at 789.0 -1786.0 headed_towards 827.0 -1786.0 spawn_policeB_at 881.0 -1772.0 headed_towards 827.0 -1772.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 788.0 -1816.0 780.0 -1800.0 spawn_policeA_at 786.0 -1835.0 headed_towards 781.0 -1820.0 spawn_policeB_at 786.0 -1835.0 headed_towards 781.0 -1820.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 740.0 -1815.0 759.0 -1808.0 spawn_policeA_at 738.0 -1790.0 headed_towards 737.0 -1806.0 spawn_policeB_at 744.0 -1836.0 headed_towards 746.0 -1819.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 717.0 -1819.0 727.0 -1805.0 spawn_policeA_at 745.0 -1827.0 headed_towards 746.0 -1815.0 spawn_policeB_at 735.0 -1792.0 headed_towards 728.0 -1813.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 624.0 -1786.0 641.0 -1778.0 spawn_policeA_at 644.0 -1799.0 headed_towards 647.0 -1789.0 spawn_policeB_at 651.0 -1767.0 headed_towards 649.0 -1783.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 606.0 -1786.0 622.0 -1770.0 spawn_policeA_at 656.0 -1759.0 headed_towards 649.0 -1787.0 spawn_policeB_at 656.0 -1759.0 headed_towards 649.0 -1787.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 586.0 -1868.0 612.0 -1835.0 spawn_policeA_at 648.0 -1818.0 headed_towards 643.0 -1856.0 spawn_policeB_at 648.0 -1818.0 headed_towards 643.0 -1856.0 
04F8: define_police_trigger_type 4 if_player_with_wanted_level_in_rectangle 541.0 -1778.0 562.0 -1762.0 spawn_policeA_at 593.0 -1775.0 headed_towards 573.0 -1772.0 spawn_policeB_at 593.0 -1772.0 headed_towards 573.0 -1772.0 
04F8: define_police_trigger_type 2 if_player_with_wanted_level_in_rectangle 511.0 -1777.0 478.0 -1762.0 spawn_policeA_at 455.0 -1737.0 headed_towards 458.0 -1769.0 spawn_policeB_at 455.0 -1737.0 headed_towards 458.0 -1769.0 
04F8: define_police_trigger_type 5 if_player_with_wanted_level_in_rectangle 381.0 -1806.0 398.0 -1790.0 spawn_policeA_at 385.0 -1825.0 headed_towards 383.0 -1806.0 spawn_policeB_at 364.0 -1831.0 headed_towards 377.0 -1810.0 
